---
BRS_BBG_EXP_Analytics: 	Major 
SCD_EXP_DWH_ICS_FUNDS: 	Critical 
SCD_EXP_DWH_INS_OFF_EOM: 	Minor 
SCD_EXP_DWH_INS_OFF_EOM: 	Critical 
SCD_EXP_DWH_RMDB_INS: 	Minor 
SCD_EXP_DWH_RMDB_INS: 	Critical 
SCD_EXP_DWH_RO_SEL: 	Major 
SCD_EXP_DWH_RO_SEL: 	Critical 
SCD_EXP_DWH_TRANS: 	Major 
SCD_EXP_DWH_TRANS: 	Critical 
SCD_EXP_FA_FUT_POOLF_REDEMP: 	Major 
SCD_EXP_FA_FUT_POOLF_REDEMP: 	Minor 
SCD_EXP_FA_POOLFCT_CHNGD: 	Major 
SCD_EXP_FA_POOLFCT_CHNGD: 	Minor 
SCD_EXP_FIN_AUM_ICS: 	Minor 
SCD_EXP_FIN_AUM_ICS: 	Minor 
SCD_EXP_FIN_AUM_IIA_TPA: 	Minor 
SCD_EXP_FIN_AUM_IIA_TPA: 	Minor 
SCD_EXP_FIN_FEES: 	Major 
SCD_EXP_FIN_FEES: 	Major 
SCD_EXP_FIN_FEES: 	Major 
SCD_EXP_GBHEDGE: 	Major 
SCD_EXP_GBHEDGE: 	Major 
SCD_EXP_GBHEDGE: 	Major 
SCD_EXP_GL_CE: 	Minor 
SCD_EXP_GL_CE: 	Minor 
SCD_EXP_GL_PS_RO: 	Minor 
SCD_EXP_GL_PS_RO: 	Minor 
SCD_EXP_GL_RO_EXE: 	Major 
SCD_EXP_GL_RO_EXE: 	Major 
SCD_EXP_GL_SWE: 	Minor 
SCD_EXP_GL_SWE: 	Minor 
SCD_EXP_IA_MORNING: 	Major 
SCD_EXP_IA_MORNING: 	Major 
SCD_EXP_IA_MORNING: 	Major 
SCD_EXP_IA_SUSPENSE: 	Major 
SCD_EXP_ICS_RMDB_DIRECT: 	Minor 
SCD_EXP_ICS_RMDB_DIRECT: 	Minor 
SCD_EXP_MDM_STATIC: 	Major 
SCD_EXP_MDM_STATIC: 	Minor 
SCD_EXP_NNRE_MDAT: 	Major 
SCD_EXP_NNRE_MDAT: 	Major 
SCD_EXP_NNRE_MDAT: 	Major 
SCD_EXP_PME_ICS: 	Major 
SCD_EXP_PME_ICS: 	Major 
SCD_EXP_PME_ICS: 	Major 
SCD_EXP_PME_TPA_BE: 	Major 
SCD_EXP_PME_TPA_BE: 	Major 
SCD_EXP_PME_TPA_BE: 	Major 
SCD_EXP_PME_TPA_D: 	Major 
SCD_EXP_PME_TPA_D: 	Major 
SCD_EXP_PME_TPA_D: 	Major 
SCD_EXP_PME_TPA_ED: 	Major 
SCD_EXP_PME_TPA_ED: 	Major 
SCD_EXP_PME_TPA_ED: 	Major 
SCD_EXP_PME_TPA_ICS: 	Major 
SCD_EXP_PME_TPA_ICS: 	Major 
SCD_EXP_PME_TPA_ICS: 	Major 
SCD_EXP_PME_TPA_M: 	Major 
SCD_EXP_PME_TPA_M: 	Major 
SCD_EXP_PME_TPA_M: 	Major 
SCD_EXP_PME_TPA_W: 	Major 
SCD_EXP_PME_TPA_W: 	Major 
SCD_EXP_PME_TPA_W: 	Major 
SCD_EXP_PR_EXPORT_BNDFWD: 	Critical 
SCD_EXP_PR_EXPORT_BNDFWD: 	Critical 
SCD_EXP_PRICE: 	Major 
SCD_EXP_PRICE: 	Major 
SCD_EXP_PRICEREQ1: 	Major 
SCD_EXP_PRICEREQ2: 	Major 
SCD_EXP_PRICEREQ2: 	Major 
SCD_EXP_PRICEREQ3: 	Major 
SCD_EXP_PRICEREQ3: 	Major 
SCD_EXP_PRICEREQ4: 	Major 
SCD_EXP_PRICEREQ4: 	Major 
SCD_EXP_RECS: 	Minor 
SCD_EXP_RECS: 	Major 
SCD_EXP_RISK_VORTEX: 	Minor 
SCD_EXP_RISK_VORTEX: 	Minor 
SCD_EXP_RISK_VORTEX_2: 	Minor 
SCD_EXP_RISK_VORTEX_2: 	Minor 
SCD_EXP_SAPBW: 	Major 
SCD_EXP_SAPBW: 	Major 
SCD_EXP_SAPFICO: 	Major 
SCD_EXP_SAPFICO: 	Major 
SCD_EXP_SAPFICO_CHECK: 	Major 
SCD_EXP_SAPFICO_CHECK: 	Major 
SCD_EXP_SAPFICO_CHECK_ICS: 	Major 
SCD_EXP_SAPFICO_CHECK_ICS: 	Major 
SCD_EXP_SAPFICO_ICS: 	Major 
SCD_EXP_SAPFICO_ICS: 	Major 
SCD_EXP_SCDWH_LOAD_PLAN: 	Minor 
SCD_EXP_SCF_UNI_HALF_HOURLY: 	Major 
SCD_EXP_SCF_UNI_HALF_HOURLY: 	Major 
SCD_EXP_SCF_UNI_HALF_HOURLY: 	Major 
SCD_EXP_STPRO_NON_NL: 	Major 
SCD_EXP_STPRO_NON_NL: 	Minor 
SCD_EXP_TPA_FUND_PART_RECON: 	Major 
SCD_EXP_TPA_FUND_PART_RECON: 	Major 
SCD_EXP_TPA_FUND_PART_RECON: 	Major 
SCD_EXP_TPA_MAAND_KLANT: 	Major 
SCD_EXP_TPA_MAAND_KLANT: 	Major 
SCD_EXP_TPA_MAAND_KLANT: 	Major 
SCD_IIA_STP: 	Minor 
SCD_IIA_STP: 	Minor 
SCD_IMP_BBH_DEXIA: 	Minor 
SCD_IMP_BRS_NNRE_EU: 	Major 
SCD_IMP_BRS_NNRE_JP: 	Major 
SCD_IMP_CCP_CGML_MARGINS: 	Major 
SCD_IMP_CCP_DB_MARGINS: 	Minor 
SCD_IMP_CCP_JPM_MARGINS: 	Minor 
SCD_IMP_GSSECLEND: 	Major 
SCD_IMP_GSSECLEND: 	Major 
SCD_IMP_MDAT_EOD: 	Critical 
SCD_IMP_MDAT_EOD: 	Critical 
SCD_IMP_MDAT_EOD: 	Critical 
SCD_IMP_PR_INS: 	Major 
SCD_IMP_PR_INS: 	Major 
SCD_IMP_PRICE_DWB_MM: 	Major 
SCD_IMP_PRICE_DWB_MM: 	Major 
SCD_IMP_PRICE_DWB_OTC: 	Major 
SCD_IMP_PRICE_DWB_OTC: 	Major 
SCD_IMP_PRICECOR_SPRINT_AF_MidNight: 	Critical 
SCD_IMP_PRICECOR_SPRINT_AF_MidNight: 	Critical 
SCD_IMP_PRICECOR_SPRINT_BF_MidNight: 	Critical 
SCD_IMP_PRICECOR_SPRINT_BF_MidNight: 	Critical 
SCD_IMP_PRICECOR_SPRINT_BF_MidNight: 	Critical 
SCD_IMP_PRICES_MIDDAY: 	Major 
SCD_IMP_PRICES_MIDDAY: 	Major 
SCD_IMP_PRICES_SPRINT: 	Critical 
SCD_IMP_PRICES_SPRINT: 	Critical 
SCD_IMP_PRICES_SPRINT: 	Critical 
SCD_IMP_RECON_FUTURES_GS: 	Major 
SCD_IMP_RECON_FUTURES_JPM: 	Major 
SCD_IMP_RECON_FUTURES_MS: 	Major 
SCD_IMP_STATIC: 	Major 
SCD_IMP_STATIC: 	Major 
SCD_IMP_TPA_FF_MAN_VAL: 	Major 
SCD_IMP_TPA_FF_MAN_VAL: 	Major 
SCD_INT_ACCOUNT_SWE: 	Minor 
SCD_INT_ACCOUNT_SWE: 	Minor 
SCD_INT_CALC_BM: 	Major 
SCD_INT_CALC_ICS_PFC: 	Minor 
SCD_INT_CALC_ICS_PFC: 	Minor 
SCD_INT_CTA_ACCOUNT: 	Critical 
SCD_INT_CTA_ACCOUNT: 	Critical 
SCD_INT_CTA_ACCOUNT: 	Critical 
SCD_INT_CTA_BOROUTINE: 	Minor 
SCD_INT_CTA_BOROUTINE: 	Minor 
SCD_INT_FA_ACCOUNT: 	Critical 
SCD_INT_FA_ACCOUNT: 	Critical 
SCD_INT_FA_ACCOUNT: 	Minor 
SCD_INT_FA_BOROUTINE: 	Minor 
SCD_INT_FA_BOROUTINE: 	Minor 
SCD_INT_IA_D_MICRO_HEDGE: 	Minor 
SCD_INT_IA_D_MICRO_HEDGE: 	Minor 
SCD_INT_IA_D_MICRO_HEDGE: 	Minor 
SCD_INT_MA_EXTRACT: 	Minor 
SCD_INT_MA_EXTRACT: 	Minor 
SCD_INT_MA_PROP_AMOR: 	Major 
SCD_INT_MA_PROP_AMOR: 	Major 
SCD_INT_MA_PROP_FCST: 	Major 
SCD_INT_MA_PROP_FCST: 	Major 
SCD_INT_MDM_VAL_INSTR: 	Minor 
SCD_INT_MDM_VAL_INSTR: 	Minor 
SCD_INT_NNBANK: 	Minor 
SCD_INT_NNBANK: 	Minor 
SCD_INT_RO_IA_FEES: 	Major 
SCD_INT_RO_IA_FEES: 	Major 
SCD_INT_RO_IA_FEES: 	Major 
SCD_INT_SWE_BOROUTINE: 	Minor 
SCD_INT_SWE_BOROUTINE: 	Minor 
SCD_MAINT_ARCHFILE: 	Warning 
SCD_MAINT_ARCHFILE: 	Warning 
SCD_MAINT_CHECK_BRSFILES: 	Critical  
SCD_MAINT_CHECK_FARFILE: 	Critical  
SCD_MAINT_CHECK_FARFILE_MORN: 	Critical  
SCD_MAINT_CHECK_ICS_CA: 	Critical 
SCD_MAINT_CHECK_ICS_POS: 	Critical 
SCD_MAINT_CHECK_PRICEFILE: 	Critical  
SCD_MAINT_HOLDMT940: 	Warning 
SCD_MAINT_HOLDMT940: 	Warning 
SCD_MON_SOP: 	Critical 
SCD_MON_SOP: 	Critical 
SCD_REP_AFM: 	Major 
SCD_REP_CFR_B_SHIFT: 	Major 
SCD_REP_CFR_B_SHIFT: 	Major 
SCD_REP_CFR_B_SHIFT: 	Major 
SCD_REP_CFR_C_SHIFT: 	Major 
SCD_REP_CFR_C_SHIFT: 	Major 
SCD_REP_CFR_C_SHIFT: 	Major 
SCD_REP_CFR_INKA: 	Minor 
SCD_REP_CFR_INKA: 	Minor 
SCD_REP_CFR_REPORTS: 	Major 
SCD_REP_CFR_REPORTS: 	Major 
SCD_REP_CFR_REPORTS: 	Major 
SCD_REP_CTA_CASHFLOW: 	Minor 
SCD_REP_CTA_CASHFLOW: 	Minor 
SCD_REP_CZ_EOM_REPORTING: 	Major 
SCD_REP_CZ_EOM_REPORTING: 	Major 
SCD_REP_CZ_EOM_REPORTING: 	Major 
SCD_REP_DL_FXRATES: 	Minor 
SCD_REP_DL_FXRATES: 	Minor 
SCD_REP_FA_DNB_F: 	Minor 
SCD_REP_FA_DNB_F: 	Minor 
SCD_REP_FA_DNB_F_Q: 	Minor 
SCD_REP_FA_DNB_F_Q: 	Minor 
SCD_REP_FA_DNB_ICS_F: 	Minor 
SCD_REP_FA_DNB_ICS_F: 	Minor 
SCD_REP_FA_DNB_ICS_F_Q: 	Minor 
SCD_REP_FA_DNB_ICS_F_Q: 	Minor 
SCD_REP_FA_DNB_ICS_K: 	Minor 
SCD_REP_FA_DNB_ICS_K: 	Minor 
SCD_REP_FA_DNB_K: 	Minor 
SCD_REP_FA_DNB_K: 	Minor 
SCD_REP_FA_DNB_MORTG: 	Minor 
SCD_REP_FA_DNB_MORTG: 	Minor 
SCD_REP_FA_DNB_MORTG_Q: 	Minor 
SCD_REP_FA_DNB_MORTG_Q: 	Minor 
SCD_REP_FIN_NAV_TPA_VB: 	Minor 
SCD_REP_FIN_NAV_TPA_VB: 	Minor 
SCD_REP_FOCUS_REPORTS: 	Critical 
SCD_REP_FOCUS_REPORTS: 	Critical 
SCD_REP_FOCUS_REPORTS: 	Critical 
SCD_REP_GREECE_AVG: 	Minor 
SCD_REP_IA_HA_RE: 	Major 
SCD_REP_IA_HA_RE_TD: 	Major 
SCD_REP_ICS_ICS155_FXREP: 	Minor 
SCD_REP_ICS_ICS155_FXREP: 	Minor 
SCD_REP_ICS_MONTHLY_T10: 	Minor 
SCD_REP_ICS_MONTHLY_T10: 	Minor 
SCD_REP_ICS_MONTHLY_T11: 	Minor 
SCD_REP_ICS_MONTHLY_T11: 	Minor 
SCD_REP_ICS_MONTHLY_T12: 	Minor 
SCD_REP_ICS_MONTHLY_T12: 	Minor 
SCD_REP_ICS_MONTHLY_T13: 	Minor 
SCD_REP_ICS_MONTHLY_T13: 	Minor 
SCD_REP_ICS_MONTHLY_T16: 	Minor 
SCD_REP_ICS_MONTHLY_T16: 	Minor 
SCD_REP_ICS_MONTHLY_T2: 	Minor 
SCD_REP_ICS_MONTHLY_T2: 	Minor 
SCD_REP_ICS_MONTHLY_T4: 	Minor 
SCD_REP_ICS_MONTHLY_T4: 	Minor 
SCD_REP_ICS_MONTHLY_T5: 	Minor 
SCD_REP_ICS_MONTHLY_T5: 	Minor 
SCD_REP_ICS_MONTHLY_T6: 	Minor 
SCD_REP_ICS_MONTHLY_T6: 	Minor 
SCD_REP_ICS_MONTHLY_T7: 	Minor 
SCD_REP_ICS_MONTHLY_T7: 	Minor 
SCD_REP_ICS_MONTHLY_T8: 	Minor 
SCD_REP_ICS_MONTHLY_T8: 	Minor 
SCD_REP_ICS_MONTHLY_T9: 	Minor 
SCD_REP_ICS_MONTHLY_T9: 	Minor 
SCD_REP_INGRE5DAILY: 	Minor 
SCD_REP_INGRE5DAILY: 	Minor 
SCD_REP_PPM_EOM: 	Minor 
SCD_REP_PPM_EOM: 	Minor 
SCD_REP_PPM_EONM: 	Minor 
SCD_REP_PPM_EONM: 	Minor 
SCD_REP_PPMMONTHLY: 	Minor 
SCD_REP_PPMMONTHLY: 	Minor 
SCD_REP_PPMQUARTER: 	Minor 
SCD_REP_PPMQUARTER: 	Minor 
SCD_REP_PPMWEEKLY: 	Minor 
SCD_REP_PPMWEEKLY: 	Minor 
SCD_REP_PPMWEEKLY_XTRA: 	Minor 
SCD_REP_PPMWEEKLY_XTRA: 	Minor 
SCD_REP_PPMYEARLY: 	Minor 
SCD_REP_PPMYEARLY: 	Minor 
SCD_REP_PRICECOR_1_AF_MidNight: 	Critical 
SCD_REP_PRICECOR_1_AF_MidNight: 	Critical 
SCD_REP_PRICECOR_2_AF_MidNight: 	Critical 
SCD_REP_PRICECOR_2_AF_MidNight: 	Critical 
SCD_REP_PRICECOR_3_AF_MidNight: 	Critical 
SCD_REP_PRICECOR_3_AF_MidNight: 	Critical 
SCD_REP_PRICECOR_4_AF_MidNight: 	Critical 
SCD_REP_PRICECOR_4_AF_MidNight: 	Critical 
SCD_REP_PRICECOR_5_AF_MidNight: 	Critical 
SCD_REP_PRICECOR_5_AF_MidNight: 	Critical 
SCD_REP_PRTPA_0700: 	Major 
SCD_REP_PRTPA_0700: 	Major 
SCD_REP_RO_EOM_REPORTING: 	Major 
SCD_REP_RO_EOM_REPORTING: 	Major 
SCD_REP_RO_EOM_REPORTING: 	Major 
SCD_REP_TPA_DEP_REC: 	Minor 
SCD_REP_TPA_DEP_REC: 	Minor 
SCD_RISK_SHORT_SELL: 	Major 
SCD_RISK_SHORT_SELL: 	Major 
SCD_RISK_SHORT_SELL: 	Major 
SCDPL_INT_APRMODELS: 	Minor 
SCDPL_INT_APRMODELS: 	Minor 
SCDPL_INT_BRS_INTERFACE: 	Minor 
SCDPL_INT_BRS_INTERFACE: 	Minor 
SCDPL_INT_LIMIT_GAV: 	Minor 
SCDPL_INT_LIMIT_GAV: 	Minor 
SCDPL_INT_PL_APRPERFM_A: 	Minor 
SCDPL_INT_PL_APRPERFM_A: 	Minor 
SCDPL_INT_PL_APRPERFM_B: 	Minor 
SCDPL_INT_PL_APRPERFM_B: 	Minor 
SCDPL_INT_PL_APRPERFM_C: 	Minor 
SCDPL_INT_PL_APRPERFM_C: 	Minor 
SCDPL_INT_PL_APRPERFM_D: 	Minor 
SCDPL_INT_PL_APRPERFM_D: 	Minor 
SCDPL_REP_EOD: 	Minor 
SCDPL_REP_EOD: 	Minor 
SIRP_IMP_LOADXML: 	Minor 
SPOT_CONTROL_FLOW: 	Minor 
SPOT_CONTROL_FLOW_RESET_COUNTER: 	Minor 
SPOT_CONTROL_FLOW_RUN1: 	Minor 
SPOT_CONTROL_FLOW_RUN2: 	Minor 
SPOT_CONTROL_FLOW_RUN3: 	Minor 
SPOT_CONTROL_FLOW_RUN4: 	Minor 
SPOT_CONTROL_FLOW_RUN5: 	Minor 
SPOT_CONTROL_FLOW_RUN6: 	Minor 
SPOT_CONTROL_FLOW_TRIGGER: 	Minor 
TIBCO_BRS-POSITION_CLEANUP: 	Major 
TIBCO_CADIS_TRIGGER_MARKIT: 	Major 
TIBCO_CADIS_TRIGGER_MARKIT: 	Major 
TIBCO_CLEVER_CLEANUP: 	Minor 
TIBCO_EMAIL_FXCASH_SST_TO_TIB: 	Critical 
TIBCO_EMAIL_FXTRX_SST_TO_TIB: 	Critical 
TIBCO_MAINT_check_alerts: 	minor 
TIBCO_MAINT_check_alerts: 	minor 
TIBCO_MAINT_MOST_CONSISTENCY: 	Minor 
TIBCO_MAINT_MOST_CONSISTENCY_EVNG: 	Minor 
TIBCO_MFT_ COLLSEC_BEIM_TO_TIB: 	Critical 
TIBCO_MFT_AA_FACT_TO_PFDB: 	Major 
TIBCO_MFT_ABORIBOR_IIMNL_TO_TIB: 	Major 
TIBCO_MFT_ACCT_BBH_TO_TIB_AM: 	Critical 
TIBCO_MFT_ACCT_BBH_TO_TIB_PM: 	Critical 
TIBCO_MFT_AIFMD_DWH_TO_PWC: 	Critical 
TIBCO_MFT_ALL_BBH_TO_TIB: 	Major 
TIBCO_MFT_ALL_BBH_TO_TIB: 	Major 
TIBCO_MFT_ALL_GMIR_TO_IIMNL: 	Critical 
TIBCO_MFT_ALL_IDS_TO_BRS: 	Major 
TIBCO_MFT_ALL_IIM_TO_DMS: 	Major 
TIBCO_MFT_ALL_IIMNL_TO_PREVINET: 	Major 
TIBCO_MFT_ALL_TRS_TO_KASBNK: 	Major 
TIBCO_MFT_ALLCSV_JPN_TO_BRS: 	Critical 
TIBCO_MFT_ALLCZH_BRSFS_TO_BRS: 	Major 
TIBCO_MFT_ALLDEPO_DWH_TO_BNYM: 	Major 
TIBCO_MFT_ALLDEPO_DWH_TO_BNYM: 	Major 
TIBCO_MFT_ALLPL_BRSFS_TO_BRS: 	Major 
TIBCO_MFT_ANLY_BTMIE_TO_TIB: 	Major 
TIBCO_MFT_APF_RDCS_TO_HRK: 	Critical 
TIBCO_MFT_BAL_SCD_TO_FAR: 	Major 
TIBCO_MFT_BALLUX_SCD_TO_INGLIFE: 	Major 
TIBCO_MFT_BBHNAV_DWH_TO_SCD: 	Major 
TIBCO_MFT_BLM_EDW_TO_SPRO: 	Major 
TIBCO_MFT_BLM_EDW_TO_SPRO: 	Major 
TIBCO_MFT_BM_SFS_TO_SPRO: 	Major 
TIBCO_MFT_BMPRC_FACT_TO_RMDB: 	Major 
TIBCO_MFT_BNCHMRK_IIMNL_TO_MONIS: 	Major 
TIBCO_MFT_BUCKET_SCD_TO_RMDB: 	Major 
TIBCO_MFT_CA_BRS_TO_TIB: 	Major 
TIBCO_MFT_CASH_BTM_TO_BB: 	Major 
TIBCO_MFT_CASH_IIM_TO_BRS: 	Major 
TIBCO_MFT_CASH_SCD_TO_TIB: 	Major 
TIBCO_MFT_CASHACT_BNYM_TO_TIB: 	Major 
TIBCO_MFT_CASHACT_BNYM_TO_TIB: 	Major 
TIBCO_MFT_CASHEQ_DWH_TO_SCD: 	Major 
TIBCO_MFT_CASHEST_BBH_TO_TIB_1: 	Critical 
TIBCO_MFT_CASHEST_BNYM_TO_TIB_1: 	Major 
TIBCO_MFT_CASHEST_BNYM_TO_TIB_1: 	Major 
TIBCO_MFT_CASHEST_BNYM_TO_TIB_2: 	Major 
TIBCO_MFT_CASHEST_BNYM_TO_TIB_2: 	Major 
TIBCO_MFT_CASHEST_BNYM_TO_TIB_3: 	Major 
TIBCO_MFT_CASHEST_BNYM_TO_TIB_3: 	Major 
TIBCO_MFT_CCS_JPM_TO_TIB: 	Major 
TIBCO_MFT_CFF_BBH_TO_TIB: 	Major 
TIBCO_MFT_CFK_TRS_TO_KASBNK: 	Major 
TIBCO_MFT_CIF_DWH_TO_FFF: 	Major 
TIBCO_MFT_CLRPT_BRS_TO_BFS: 	Major 
TIBCO_MFT_COLLDTL_BRS_TO_DWH: 	Major 
TIBCO_MFT_COLLSTMT_BRS_TO_TIB: 	Major 
TIBCO_MFT_CPPRC_IIMNL_TO_MEDM: 	Major 
TIBCO_MFT_CRELOANS_SCD_TO_IDS: 	Critical 
TIBCO_MFT_CSHFLW_BRS_TO_IIMNL: 	Minor 
TIBCO_MFT_CTRL3DPM_RMDB_TO_RMSCI: 	Major 
TIBCO_MFT_CTRLAM_RMDB_TO_RMSCI: 	Major 
TIBCO_MFT_CTRLPM_RMDB_TO_RMSCI: 	Major 
TIBCO_MFT_CUSTRX_AFS_TO_IIMNL: 	Major 
TIBCO_MFT_CUSTRX_AFS_TO_TIB: 	Critical 
TIBCO_MFT_CUSTRX_IIMNL_TO_AFS: 	Major 
TIBCO_MFT_CUSTRX_IIMNL_TO_TIB: 	Critical 
TIBCO_MFT_DLAM_IDS_TO_BRS: 	Major 
TIBCO_MFT_DQ_MEDM_TO_IMFS: 	Major 
TIBCO_MFT_EPD_KNEIP_TO_DWH: 	Major 
TIBCO_MFT_EQTY_QRTZ_TO_NMRA: 	Major 
TIBCO_MFT_ER_IDC_TO_TIB: 	Major 
TIBCO_MFT_ERRRES_BB_TO_JPN: 	Critical 
TIBCO_MFT_ERV2_IDC_TO_TIB: 	Major 
TIBCO_MFT_EVBPRC_MRKT_TO_TIB: 	Major 
TIBCO_MFT_EVENTSGG_BLTG_TO_RDCS: 	Critical 
TIBCO_MFT_EVENTSGG_RDCS_TO_BLTG: 	Critical 
TIBCO_MFT_EWNLSGEG_BLTG_TO_RDCS: 	Critical 
TIBCO_MFT_EWNLSGEG_RDCS_TO_BLTG: 	Critical 
TIBCO_MFT_EXTABSN01_ROOT_01: 	Major 
TIBCO_MFT_EXTBB01_RISK_01: 	Major 
TIBCO_MFT_EXTBRCLY01_IDX_01: 	Major 
TIBCO_MFT_EXTDB01_OUTGOING_01: 	Major 
TIBCO_MFT_EXTGMIR01_CLNTING_01: 	Major 
TIBCO_MFT_EXTIVY01_IVYPATCH_01: 	Major 
TIBCO_MFT_EXTIVY01_IVYUPDATE_01: 	Major 
TIBCO_MFT_EXTMRKT01_B170402_01: 	Major 
TIBCO_MFT_EXTMRKT01_OUTEUR_01: 	Major 
TIBCO_MFT_EXTMRKT01_OUTEUR_MON_01: 	Major 
TIBCO_MFT_EXTMRKT01_OUTEURHY_01: 	Major 
TIBCO_MFT_EXTMRKT01_OUTEURHY_MON_01: 	Major 
TIBCO_MFT_EXTMRKT01_OUTGBP_01: 	Major 
TIBCO_MFT_EXTMRKT01_OUTGBP_MON_01: 	Major 
TIBCO_MFT_EXTMRKT01_OUTUSD_01: 	Major 
TIBCO_MFT_EXTMRKT01_OUTUSD_MON_01: 	Major 
TIBCO_MFT_EXTRBC01_TRANSFER_01: 	Major 
TIBCO_MFT_EXTRBC01_TRANSFER_02: 	Major 
TIBCO_MFT_EXTRBC01_TRANSFER_03: 	Major 
TIBCO_MFT_EXTREUTERS01_REPORTS_01: 	Major 
TIBCO_MFT_EXTREUTERS02_REPORTS_02: 	Major 
TIBCO_MFT_EXTRMSCI01_RMSCIIN_01: 	Major 
TIBCO_MFT_EXTRMSCI01_RMSCIIN_02: 	Major 
TIBCO_MFT_EXTSPRO01_EXPRPT_01: 	Major 
TIBCO_MFT_EXTSST01_FRMSSC_01: 	Major 
TIBCO_MFT_FAIRVAL_BBH_TO_OTC: 	Major 
TIBCO_MFT_FAIRVAL_OTC_TO_BBH: 	Major 
TIBCO_MFT_FCTSTING12_MSRS_TO_IIMNL: 	Major 
TIBCO_MFT_FCTSTING12_MSRS_TO_IIMNL: 	Major 
TIBCO_MFT_FCTSTING13_MSRS_TO_IIMNL: 	Major 
TIBCO_MFT_FCTSTING14_MSRS_TO_IIMNL: 	Major 
TIBCO_MFT_FCTSTING15_MSRS_TO_IIMNL: 	Major 
TIBCO_MFT_FCTSTRCD12_MSRS_TO_IIMNL: 	Major 
TIBCO_MFT_FCTSTRCD13_MSRS_TO_IIMNL: 	Major 
TIBCO_MFT_FINRPT_SCD_TO_TAFS: 	Major 
TIBCO_MFT_FLDS_BB_TO_MEDM_DS: 	Major 
TIBCO_MFT_FLDS_BB_TO_MEDM_NDS: 	Major 
TIBCO_MFT_FORT_SCD_TO_TIB: 	Critical 
TIBCO_MFT_FORT_SCD_TO_UNIV: 	Critical 
TIBCO_MFT_FRIS_IIMNL_TO_NNB: 	Critical 
TIBCO_MFT_FTK_IIMNL_TO_PFDB: 	Critical 
TIBCO_MFT_FUND_RDCS_TO_SFRC: 	Major 
TIBCO_MFT_FUNDRPT_PFDB_TO_NNRE: 	Minor 
TIBCO_MFT_FUT_TIB_TO_BRS: 	Major 
TIBCO_MFT_FUT_TIB_TO_BRS: 	Minor 
TIBCO_MFT_FUTMRG_JPM_TO_TIB: 	Major 
TIBCO_MFT_FUTRECON_JPM_TO_SCD: 	Major 
TIBCO_MFT_FXCASH_SST_TO_TIB: 	Critical 
TIBCO_MFT_FXR_MEDM_TO_SPRO: 	Major 
TIBCO_MFT_FXR_MEDM_TO_SPRO: 	Major 
TIBCO_MFT_FXTRX_BRSFS_TO_TIB: 	Major 
TIBCO_MFT_FXTRX_SST_TO_TIB: 	Critical 
TIBCO_MFT_GBHDG_BRS_TO_TIB: 	Major 
TIBCO_MFT_GBLSTMT_MRKT_TO_QUANT: 	Major 
TIBCO_MFT_GEWNLGEG_BLTG_TO_RDCS: 	Critical 
TIBCO_MFT_GEWNLGEG_RDCS_TO_BLTG: 	Critical 
TIBCO_MFT_GID_IVY_TO_OMD: 	Major 
TIBCO_MFT_GID_IVY_TO_OMD2: 	Major 
TIBCO_MFT_GIP_IVY_TO_OMD: 	Major 
TIBCO_MFT_GIP_IVY_TO_OMD2: 	Major 
TIBCO_MFT_GPCZ_BRS_TO_BFS: 	Major 
TIBCO_MFT_GPICS_BRS_TO_BFS: 	Major 
TIBCO_MFT_GPPL_BRS_TO_BFS: 	Major 
TIBCO_MFT_GPPRP_BRS_TO_BFS: 	Major 
TIBCO_MFT_GPTPA_BRS_TO_BFS: 	Major 
TIBCO_MFT_HLDAE_IIMNL_TO_TIB: 	Major 
TIBCO_MFT_HLDG_IIM_TO_MDLM: 	Major 
TIBCO_MFT_HLDHU_IIMNL_TO_TIB: 	Major 
TIBCO_MFT_HLDIN_IIMNL_TO_TIB: 	Major 
TIBCO_MFT_HLDJP_IIMNL_TO_TIB: 	Major 
TIBCO_MFT_HLDNAVCR_IIMNL_TO_TIB: 	Major 
TIBCO_MFT_HLDNAVGR_IIMNL_TO_TIB: 	Major 
TIBCO_MFT_HLDRO_IIMNL_TO_TIB: 	Major 
TIBCO_MFT_HLDS_IIMNL_TO_FACT: 	Critical 
TIBCO_MFT_HOLDPOS_SCD_TO_VTX: 	Major 
TIBCO_MFT_HYRECO_QRTZ_TO_BRS: 	Major 
TIBCO_MFT_IBX_BRCLY_TO_TIB: 	Major 
TIBCO_MFT_IBX_TIB_TO_IIMNL: 	Major 
TIBCO_MFT_IBXEUR_MRKT_TO_MEDM: 	Major 
TIBCO_MFT_IBXEUR_MRKT_TO_MEDM_MON: 	Major 
TIBCO_MFT_IBXEURHY_MRKT_TO_MEDM: 	Major 
TIBCO_MFT_IBXEURHY_MRKT_TO_MEDM_MON: 	Major 
TIBCO_MFT_IBXGBP_MRKT_TO_MEDM: 	Major 
TIBCO_MFT_IBXGBP_MRKT_TO_MEDM_MON: 	Major 
TIBCO_MFT_IBXUSD_MRKT_TO_MEDM: 	Major 
TIBCO_MFT_IBXUSD_MRKT_TO_MEDM_MON: 	Major 
TIBCO_MFT_ICSCA_SCD_TO_TIB: 	Major 
TIBCO_MFT_ICSPOS_SCD_TO_TIB: 	Major 
TIBCO_MFT_ICSREP_IIMNL_TO_FACT: 	Critical 
TIBCO_MFT_IDX_BB_TO_MEDM: 	Major 
